status,category,name,description,short_description,sku,price,special_price,special_from_date,special_to_date,tax_class_id,is_in_stock,stock,weight,images,meta_title,meta_keyword,meta_description,manufacturer,brand,custom_option,tier_price,attribute_mapping_category
1,Personal Care,"Braun MGK3921TS All-in-One Trimmer For Men, 6 in 1 - Black and Green","Brand : Braun
Manufacturer Number : MGK3921 TS
Power Source : Battery
Number of Speed Settings : 1
Model Number : MGK3921 TS
Type : Multi Usage
Targeted Group : Men
Operating Function : Dry
Number of Heads : 2
Are batteries needed to power the product or is this product a battery : Yes
Is this a Dangerous Good or a Hazardous Material, Substance or Waste that is regulated for transportation","Brand : Braun
Manufacturer Number : MGK3921 TS
Power Source : Battery
Number of Speed Settings : 1
Model Number : MGK3921 TS
Type : Multi Usage
Targeted Group : Men
Operating Function : Dry
Number of Heads : 2
Are batteries needed to power the product or is this product a battery : Yes
Is this a Dangerous Good or a Hazardous Material, Substance or Waste that is regulated for transportation",764,165,,,,,In Stock,1,,https://cf2.s3.souqcdn.com/item/2020/05/15/12/44/97/46/0/item_XL_124497460_51ffa2a13854b.jpg,,,,Braun,Braun,,,
1,Personal Care,"Braun All-in-one trimmer MGK5280, 9-in-1 trimmer, 7 attachments and Gillette Fusion5 ProGlide razor","Manufacturer Number : MGK5280
Model Number : MGK5280
External Product ID : 4210201218784
Number of Speed Settings : 1
Brand : Braun
Targeted Group : Men
Number of Heads : 1
Operating Function : Wet & Dry
External Product ID Type : EAN-13
Type : Multi Usage
Power Source : Battery","Manufacturer Number : MGK5280
Model Number : MGK5280
External Product ID : 4210201218784
Number of Speed Settings : 1
Brand : Braun
Targeted Group : Men
Number of Heads : 1
Operating Function : Wet & Dry
External Product ID Type : EAN-13
Type : Multi Usage
Power Source : Battery",765,220,,,,,In Stock,1,,https://cf5.s3.souqcdn.com/item/2020/05/24/12/27/52/00/2/item_XL_122752002_56acfa27d30cb.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk-épil 9 9-558 Wet & Dry Cordless epilator with 5 extras including a face epilator,"The 40% wider epilation head removes more hair in one stroke*, even the shortest that waxing cannot catch (* vs other Braun epilators)
Cordless Wet & Dry use – Virtually painless with regular use
Includes a facial epilator to precisely remove even the finest facial hair from the root for long lasting smooth skin
With 3 extras: a face epilator, a high frequency massage cap and a skin contact cap

Braun introduces Silk-épil 9, the new standard of epilation excellence with a wide epilation head for faster results and breakthrough MicroGrip tweezer technology. With a 40% wider head*, the new Silk-épil 9 covers more area and removes more hair in one stroke for faster epilation. The MicroGrip tweezer technology introduces Braun's most innovative tweezers with an improved geometry to increase the plucking and feeding performance and gently remove more hairs in one stroke. The combination of these two features results in faster hair removal, even on the shortest hairs (0.5mm) that wax cannot catch, for up to 4 weeks of smooth skin. The Wet & Dry cordless usage allows you to use it in the bath or shower for a gentler epilation. When used regularly, epilation is virtually painless. The Bonus Edition features a face epilator that precisely removes finest facial hair from the root for up to 4 weeks of smooth skin and a flawless beauty from head to toe. *vs other Braun epilators","The 40% wider epilation head removes more hair in one stroke*, even the shortest that waxing cannot catch (* vs other Braun epilators)
Cordless Wet & Dry use – Virtually painless with regular use
Includes a facial epilator to precisely remove even the finest facial hair from the root for long lasting smooth skin",766,355,,,,,In Stock,1,,https://cf4.s3.souqcdn.com/item/2019/02/14/23/81/16/65/item_XL_23811665_5f3ef5360ea72.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk-epil 5 5-541 Wet & Dry Epilator With 4 Extras including a Shaver Head and a Trimmer Cap,"The comfort of Wet And Dry

In your bath or in your shower, warm water helps you relax and makes it even more comfortable.
Micro-grip Technology

Efficiently removes hair by the root for long lasting smoothness.
Skin Contact cap

Improved handling and adaptation to all body areas.
High Frequency Massage System

Stimulates the skin for a more comfortable experience.
Never lose control

With the anti-slip grip. Better control, even in wet conditions.
Long-lasting battery

Charges in only 1 hour for 30 minutes of use.
Choose your speed

2 speed settings for adaption to your individual skin type.","In your bath or in your shower, warm water helps you relax and makes it even more comfortable.
Micro-grip Technology

Efficiently removes hair by the root for long lasting smoothness.
Skin Contact cap

Improved handling and adaptation to all body areas.
High Frequency Massage System
",767,240,,,,,In Stock,1,,https://cf2.s3.souqcdn.com/item/2019/01/30/98/46/29/1/item_XL_9846291_9546974fa0be7.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk epil 5 SE 5-513 - Wet & Dry 2 in 1 Starter Set Cordless Epilator with 3 extras,"Up to 100% gentle hair removal in one stroke
Extra gentle wet & dry epilator for use in bath or shower
Epilation removes hair 4x shorter than wax
Virtually painless with regular use in warm water
New Starter Kit for easy epilation","Up to 100% gentle hair removal in one stroke
Extra gentle wet & dry epilator for use in bath or shower
Epilation removes hair 4x shorter than wax
Virtually painless with regular use in warm water
New Starter Kit for easy epilation",768,190,,,,,In Stock,1,,https://cf1.s3.souqcdn.com/item/2019/09/12/68/32/76/69/item_XL_68327669_9f4150f05892a.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk-épil 9 9-579 Bonus edition - Wet&Dry Cordless epilator with 7 extras including a facial cleansing brush,"With 7 extras including a high frequency massage cap, 3 different caps, shaver head & Braun Facial Cleanser with micro-oscillations that works 6x better than a manual wash and cleanses your skin pore deep
Braun’s fastest & most precise epilator
Revolutionary MicroGrip Tweezer Technology with wider, longer and deeper tweezers increases epilation performance","With 7 extras including a high frequency massage cap, 3 different caps, shaver head & Braun Facial Cleanser with micro-oscillations that works 6x better than a manual wash and cleanses your skin pore deep
Braun’s fastest & most precise epilator
Revolutionary MicroGrip Tweezer Technology with wider, longer and deeper tweezers increases epilation performance",769,450,,,,,In Stock,1,,https://cf3.s3.souqcdn.com/item/2019/01/30/80/60/46/7/item_XL_8060467_005be8a35a33b.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk-epil 9 SkinSpa 9-961e 4-in-1 Wet&Dry Epilator And Exfoliation System + 6 Extras,"1. Epilation gives you instantly smooth skin that’s lasts up to 4 weeks.
2. Braun Silk-épil epilators remove 4x shorter hair than wax (0.5mm).
3. Silk-epilators feature a massage attachment that helps to reduce discomfort. When done regularly, epilation becomes virtually painless.
4. Epilation helps hair grow back lighter and less noticeable.
5. It’s not just for legs – the different attachments are designed for use on underarms, arms, face and bikini area.
6. It’s great for sensitive skin because it doesn’t pull the skin when removing the hair.
7. Epilation is a suitable hair removal method for all women and all skin types.","1. Epilation gives you instantly smooth skin that’s lasts up to 4 weeks.
2. Braun Silk-épil epilators remove 4x shorter hair than wax (0.5mm).
3. Silk-epilators feature a massage attachment that helps to reduce discomfort. When done regularly, epilation becomes virtually painless.
4. Epilation helps hair grow back lighter and less noticeable.
5. It’s not just for legs – the different attachments are designed for use on underarms, arms, face and bikini area.
6. It’s great for sensitive skin because it doesn’t pull the skin when removing the hair.
7. Epilation is a suitable hair removal method for all women and all skin types.",779,450,,,,,In Stock,1,,https://cf4.s3.souqcdn.com/item/2019/01/30/81/04/96/6/item_XL_8104966_61efb0d047135.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk-expert BD5001 IPL With Gillette Venus Razor,"Using Braun Silk-expert IPL results in permanent visible hair removal in as little as 4 weeks
2. Braun's exclusive SensoAdapt™ technology tailors the IPL treatment specifically to your skin tone and it is suitable for body and face treatments
3. It uses the same principles as professional salon IPL treatments, all in the comfort of your own home
4. Braun Silk-expert is the fastest IPL technology on the market. Legs can be treated in just 10 minutes!
5. Clinically tested by experts, treatments are gentle and virtually painless
6. The IPL device is corded for uninterrupted treatments with maximum power
7. Compared to professional laser or wax treatments, Braun Silk-expert IPL is a cost effective home hair removal method","Using Braun Silk-expert IPL results in permanent visible hair removal in as little as 4 weeks
2. Braun's exclusive SensoAdapt™ technology tailors the IPL treatment specifically to your skin tone and it is suitable for body and face treatments
3. It uses the same principles as professional salon IPL treatments, all in the comfort of your own home
4. Braun Silk-expert is the fastest IPL technology on the market. Legs can be treated in just 10 minutes!
5. Clinically tested by experts, treatments are gentle and virtually painless
6. The IPL device is corded for uninterrupted treatments with maximum power
7. Compared to professional laser or wax treatments, Braun Silk-expert IPL is a cost effective home hair removal method",780,1155,,,,,In Stock,1,,https://cf1.s3.souqcdn.com/item/2019/02/17/10/36/15/94/item_XL_10361594_b69f6852d0ab3.jpg,,,,Braun,Braun,,,
1,Personal Care,"Braun Silk·expert 3 IPL Hair Removal BD 3001, White/Violett + Gillette Venus Razor ","Permanent hair reduction in just 3 months; assessed on lower leg, armpits & bikini, following the treatment schedule. Individual results may vary
The safest IPL (Intense Pulse Light) technology, clinically tested for permanent visible hair removal. Recommended by Skin Health Alliance
STreats your lower leg in just 10 minutes","Permanent hair reduction in just 3 months; assessed on lower leg, armpits & bikini, following the treatment schedule. Individual results may vary
The safest IPL (Intense Pulse Light) technology, clinically tested for permanent visible hair removal. Recommended by Skin Health Alliance
STreats your lower leg in just 10 minutes",781,825,,,,,In Stock,1,,https://cf2.s3.souqcdn.com/item/2019/02/19/22/49/27/00/item_XL_22492700_8e483342648ce.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun BT5050 Beard Trimmer With 2 Comb Attachments + Soft Bag,"ULTRA SHARP BLADES FOR PRECISION CUTTING.
The blades of the Braun Beard Trimmer are engineered to last a lifetime, providing the high performance precision you need to achieve your style every day. The ultra-sharp stainless steel trimming elements cut through long or thick hair without any pulling or tugging.

WET SHAVE.
Equipped with Gillette’s advanced shaving technology, the Braun Body Groomer gives you a close and smooth shave. The 5 special blades are spaced close together to reduce pressure and offer maximum shaving comfort with minimal skin irritation. Wet shaving allows you to shave larger areas swiftly and in only one stroke for convenience.","ULTRA SHARP BLADES FOR PRECISION CUTTING.
The blades of the Braun Beard Trimmer are engineered to last a lifetime, providing the high performance precision you need to achieve your style every day. The ultra-sharp stainless steel trimming elements cut through long or thick hair without any pulling or tugging.

WET SHAVE.
Equipped with Gillette’s advanced shaving technology, the Braun Body Groomer gives you a close and smooth shave. The 5 special blades are spaced close together to reduce pressure and offer maximum shaving comfort with minimal skin irritation. Wet shaving allows you to shave larger areas swiftly and in only one stroke for convenience.",782,155,,,,,In Stock,1,,https://cf1.s3.souqcdn.com/item/2019/01/30/10/36/15/96/item_XL_10361596_29b3e8a7c363b.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Beard Trimmer BT3020 – Perfect beard. Easy. Fast. Precise.,"Beard trimmer with 20 precision length settings in 0.5mm steps from 0.5-10mm for ultimate precision
Ultimate precision with lifetime lasting sharp blades
Fully washable head and comb for easy cleaning under running water
Lifetime lasting power - 40 minutes of precision trimming from a 10 hour charge
LED charging indicator displaying battery status
Perfect for beard & stubble trimming and contour edging","The Braun Beard Trimmer BT3020 is the perfect tool for precise facial styling. With 20 length settings, its smart Precision Dial guarantees 100% control of your style. The detachable trimming comb combined with the Precision Dial allows you to evenly trim your stubble, maintain your beard or effortlessly define contours and edges. Braun's Beard Trimmer gives you the fundamentals of any ",783,95,,,,,In Stock,1,,https://cf1.s3.souqcdn.com/item/2019/01/30/22/50/34/33/item_XL_22503433_986e98699d5f2.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Series 3 Shave&Style 3000BT Shaver with Trimmer Head and 5 Combs,"3 in 1 precision styling tool
MicroComb technology. Catches and feeds more hair for a faster shave
Triple Action Cutting System
2x Senso Foil
Shave wet or dry
100% waterproof
LED display
Rechargeable Ni-MH battery
Running / Charging time : Full charge in 1 hour for 45 min
Automatic voltage adaptation
Cordless shaving","3 in 1 precision styling tool
MicroComb technology. Catches and feeds more hair for a faster shave
Triple Action Cutting System
2x Senso Foil
Shave wet or dry
100% waterproof
LED display
Rechargeable Ni-MH battery
Running / Charging time : Full charge in 1 hour for 45 min
Automatic voltage adaptation
Cordless shaving",784,220,,,,,In Stock,1,,https://cf1.s3.souqcdn.com/item/2017/04/17/22/49/26/34/item_XL_22492634_30720927.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun FG1100 Bikini Styler – Pink,"Simply put, the Braun Silk-epil FG 1100 Bikini Styler is the only hair-removal tool that offers true shaving precision in the bikini zone. Its high-precision head allows for easy, detailed styling, helping you further express your creativity and personality. Versatile and capable, this must-have styling companion comes packaged with ten beauty templates for shaping, two trimming combs, and two trimming heads to help you achieve your best look.","Simply put, the Braun Silk-epil FG 1100 Bikini Styler is the only hair-removal tool that offers true shaving precision in the bikini zone. Its high-precision head allows for easy, detailed styling, helping you further express your creativity and personality. Versatile and capable, this must-have styling companion comes packaged with ten beauty templates for shaping, two trimming combs, and two trimming heads to help you achieve your best look.",785,55,,,,,In Stock,1,,https://eg.jumia.is/unsafe/fit-in/680x680/filters:fill(white)/product/44/985091/1.jpg?1893,,,,Braun,Braun,,,
1,Personal Care,"Braun 9-in-1 All-in-one trimmer MGK5080 Beard Trimmer & Hair Clipper, Body Groomer, Ear & Nose Hair Trimmer, Detail Trimmer Attachment, Black/Blue","13 length settings with only 4 combs for a range of different beard & hair styles
9-in-1 kit includes face & beard trimmer, hair trimmer, body groomer, ear & nose trimmer, clean shave razor
Autosensing motor ensuring constant cutting speed for an efficient trim through dense and long beards
Li-ion+ battery for 150 percent* longer running time. 100 percent washable rechargeable trimmer. The Braun All-in-one trimmer automatically adapts to any voltage between 100V and 240V
Free Gillette Fusion5 ProGlide razor with Flexball technology for clean shaving on neck and face","13 length settings with only 4 combs for a range of different beard & hair styles
9-in-1 kit includes face & beard trimmer, hair trimmer, body groomer, ear & nose trimmer, clean shave razor
Autosensing motor ensuring constant cutting speed for an efficient trim through dense and long beards
Li-ion+ battery for 150 percent* longer running time. 100 percent washable rechargeable trimmer. The Braun All-in-one trimmer automatically adapts to any voltage between 100V and 240V
Free Gillette Fusion5 ProGlide razor with Flexball technology for clean shaving on neck and face",786,225,,,,,In Stock,1,,https://images-na.ssl-images-amazon.com/images/I/71K5JZU2DxL._SL1500_.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun BT3940TS Beard Trimmer For Men - Black/Blue plus Gillette Fusion5 ProGlide Men's Razor,"
1,077.00 EGP 
1,899.00 EGP   - You Save 822.00 EGP
All prices include VAT  Details
FREE Shipping Details
BrandBraun
Manufacturer NumberBT3940TS
Power SourceBattery
Number of Speed Settings1
Description:
Braun BT3940TS Beard Trimmer For Men - Black/Blue plus Gillette Fusion5 ProGlide Men's Razor

 

Brand : Braun

Power Source : Battery

Number of Speed Settings : 1

Model Number : BT3940TS

Type : Clipper & Trimmer

Targeted Group : Men

Operating Function : Wet & Dry

Number of Heads : 1

Ultimate precision for 100% control of your style

Maximum precision, amazingly simple","
1,077.00 EGP 
1,899.00 EGP   - You Save 822.00 EGP
All prices include VAT  Details
FREE Shipping Details
BrandBraun
Manufacturer NumberBT3940TS
Power SourceBattery
Number of Speed Settings1
Description:
Braun BT3940TS Beard Trimmer For Men - Black/Blue plus Gillette Fusion5 ProGlide Men's Razor

 

Brand : Braun

Power Source : Battery

Number of Speed Settings : 1

Model Number : BT3940TS

Type : Clipper & Trimmer

Targeted Group : Men

Operating Function : Wet & Dry

Number of Heads : 1

Ultimate precision for 100% control of your style

Maximum precision, amazingly simple",787,185,,,,,In Stock,1,,https://cf3.s3.souqcdn.com/item/2019/04/21/48/36/79/21/item_XL_48367921_6a5db21da9208.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk-épil 5 5-511 – Wet&Dry Cordless Epilator Starter kit including new beginner cap,"Designed for extra gentle hair removalIdeal for women who are new to epilation, Silk-√©pil 5 Wet & Dry can be used in the bath or shower for extra comfort and convenience. The combination of warm water and Braun‚Äôs high frequency massage system will help to soothe and relax your skin and make the epilation experience more comfortable","Designed for extra gentle hair removalIdeal for women who are new to epilation, Silk-√©pil 5 Wet & Dry can be used in the bath or shower for extra comfort and convenience. The combination of warm water and Braun‚Äôs high frequency massage system will help to soothe and relax your skin and make the epilation experience more comfortable",788,180,,,,,In Stock,1,,https://cf4.s3.souqcdn.com/item/2019/01/30/96/26/31/5/item_XL_9626315_59919442257fc.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Satin Hair 1 HD130 Style&Go travel dryer,"The Braun HD130 Satin Hair Dryer is the perfect device for your hair drying needs. It gives an incredible performance and dries your hair in no time. At the same time, this Braun hair drying device does not compromise on the safety and health of your locks. Moreover, this hair dryer has two temperature settings that ensure drying, stain and styling flexibility of your hair. Furthermore, you can easily use this Braun hair dryer while traveling or while you are away from home. This satin hair dryer has a light weighing and compact design that allows you to pack it in your travel bag easily. Additionally, this hair drying device uses 1200W power for delivering an effective and consistent performance. Along with this, the smooth black finish gives this device a breathtaking appeal.","The Braun HD130 Satin Hair Dryer is the perfect device for your hair drying needs. It gives an incredible performance and dries your hair in no time. At the same time, this Braun hair drying device does not compromise on the safety and health of your locks. Moreover, this hair dryer has two temperature settings that ensure drying, stain and styling flexibility of your hair. Furthermore, you can easily use this Braun hair dryer while traveling or while you are away from home. This satin hair dryer has a light weighing and compact design that allows you to pack it in your travel bag easily. Additionally, this hair drying device uses 1200W power for delivering an effective and consistent performance. Along with this, the smooth black finish gives this device a breathtaking appeal.",789,100,,,,,In Stock,1,,https://cf2.s3.souqcdn.com/item/2019/02/14/87/53/82/4/item_XL_8753824_56e2c8b9510d4.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Satin Hair 7 BR710 IONTEC Brush,"With no burrs or sharp edges, the Satin Hair 7 IONTEC brush's seamless bristles are gentle on hair. Perfect for medium to thick hair, they glide smoothly for easy and fast detangling without causing damage to the hair cuticle. You'll be thrilled with the superior results!","With no burrs or sharp edges, the Satin Hair 7 IONTEC brush's seamless bristles are gentle on hair. Perfect for medium to thick hair, they glide smoothly for easy and fast detangling without causing damage to the hair cuticle. You'll be thrilled with the superior results!",790,105,,,,,In Stock,1,,https://cf5.s3.souqcdn.com/item/2016/08/02/73/86/44/2/item_XL_7386442_15690165.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk epil 3 3170 Legs Epilator with Massage Cap,"HOW TO EPILATE: TIPS FOR FIRST-TIME USERS
Evenings are the best time for epilation; you’re more relaxed, and any minor bumps will be gone by the morning! The best preparation is exfoliation in a warm shower. It will leave your skin clean and relaxed and helps to reduce those dreaded in-grown hairs. Use an exfoliation scrub or mitt, or we recommend our Braun Silk-épil SkinSpa innovative exfoliating brush for 4x better results than manual.

When epilating, hold your epilator so that it feels natural. Hold at a 90 degree angle to your legs and run the epilator in an upward motion, against the direction of hair growth. There’s no need to press down too hard, simply touch the epilator lightly on the skin. Braun Silk-épil’s cooling glove and massaging rollers help to minimise discomfort, and with regular use, epilation becomes virtually painless.

The golden rule is to moisturise after epilation, not before. Apply body lotion for the best results and get set for super-soft, silky skin in the morning.","Evenings are the best time for epilation; you’re more relaxed, and any minor bumps will be gone by the morning! The best preparation is exfoliation in a warm shower. It will leave your skin clean and relaxed and helps to reduce those dreaded in-grown hairs. Use an exfoliation scrub or mitt, or we recommend our Braun Silk-épil SkinSpa innovative exfoliating brush for 4x better results than manual.",791,85,,,,,In Stock,1,,https://cf4.s3.souqcdn.com/item/2019/01/30/73/83/47/9/item_XL_7383479_cb02e2c4d9596.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun Silk-épil 9 9-538 Bonus edition - Wet & Dry Cordless epilator with 2 extras including a face Epilator,"Braun Silk-√©pil 9 9-538 Wet&Dry Epilator removes more hair in one stroke for up to 4 weeks of smooth skin. The 40% wider head ensures even more hairs are captured and removed in one stroke, while the revolutionary MicroGrip Tweezer Technology with wider, longer and deeper tweezers increases epilations performance","Braun Silk-√©pil 9 9-538 Wet&Dry Epilator removes more hair in one stroke for up to 4 weeks of smooth skin. The 40% wider head ensures even more hairs are captured and removed in one stroke, while the revolutionary MicroGrip Tweezer Technology with wider, longer and deeper tweezers increases epilations performance",792,335,,,,,In Stock,1,,https://cf1.s3.souqcdn.com/item/2019/01/30/90/75/06/0/item_XL_9075060_23e2107254606.jpg,,,,Braun,Braun,,,
1,Personal Care,Braun 130-s1 Series 1 130s-1 Shaver- Mains Only Shaver,"Designed to give you an ultra close shave, the Braun 130S-1 Shaver features a slim, precision head for a smooth and comfortable shave, even in those hard-to-reach areas. Boasting a foil system, the shaver also features a pop up trimmer for sideburns and moustaches. Designed for dry use, this corded shaver is also ergonomically designed for complete comfort and control. - L.M. Features: Braun 130S-1 Shaver Ultra thin foil Slim, precision head Pop up trimmer for sideburns and moustaches Dry use Corded Washable Includes slidable long hair trimmer and a cleaning brush","Designed to give you an ultra close shave, the Braun 130S-1 Shaver features a slim, precision head for a smooth and comfortable shave, even in those hard-to-reach areas. Boasting a foil system, the shaver also features a pop up trimmer for sideburns and moustaches. Designed for dry use, this corded shaver is also ergonomically designed for complete comfort and control. - L.M. Features: Braun 130S-1 Shaver Ultra thin foil Slim, precision head Pop up trimmer for sideburns and moustaches Dry use Corded Washable Includes slidable long hair trimmer and a cleaning brush",793,90,,,,,In Stock,1,,https://images-na.ssl-images-amazon.com/images/I/51uZ127zbEL._AC_SL1200_.jpg,,,,Braun,Braun,,,
1,Personal Care,Philips BG3010 Showerproof Body Groomer + Free Bag,"Smooth body shaveDesigned to protect even in sensitive areasSkin friendly shaver1 click-on comb, 3mm50mins cordless use/8h charge
Confidently shave or trim all body zonesDesigned to be safe and comfortable for underarms, chest & abs, shoulders, groin area and legs. The skin friendly shaver catches and cuts hairs of different lengths, without the need for multiple tools or skin contact with sharp edges.
Rounded tips and hypoallergenic foil for skin comfortThe shaver head features patented rounded tips and a hypo-allergenic foil to protect your skin while shaving. The bi-directional trimmers cut longer hairs, which are shaved by the foil for a closer result.
Includes 1 comb for a natural trim (3mm)1 comb included for a natural 3mm trim. Attach the comb onto the shaving system, to trim hair to a fixed length of 3mm. You can use the shaving system without the comb, for a closer result. For thicker hair, pre-trimming with the comb is recommended.
50 minutes cordless use after an 8-hour chargeHigh-power rechargeable battery for full body use, with 50 minutes of cordless use after an 8-hour charge. The battery light indicates power status, when the battery is low or full.
Easy to clean and use in or out of the showerProvides a comfortable and close result in or out of the shower. The body groomer is fully water-resistant, so you can simply rinse it clean when you've finished. For longer hair, trimming performance may be better on dry hair.
Ergonomic grip for maximum controlThe rubber grip is designed to ensure optimal handling even when wet, for better control during use, in or out of the shower.
2 year guarantee, worldwide voltage, no oil neededAll of our grooming products are built to last. They come with a 2 year worldwide guarantee, worldwide voltage compatibility, and they never need to be oiled.","Smooth body shaveDesigned to protect even in sensitive areasSkin friendly shaver1 click-on comb, 3mm50mins cordless use/8h charge
Confidently shave or trim all body zonesDesigned to be safe and comfortable for underarms, chest & abs, shoulders, groin area and legs. The skin friendly shaver catches and cuts hairs of different lengths, without the need for multiple tools or skin contact with sharp edges.
Rounded tips and hypoallergenic foil for skin comfortThe shaver head features patented rounded tips and a hypo-allergenic foil to protect your skin while shaving. The bi-directional trimmers cut longer hairs, which are shaved by the foil for a closer result.
Includes 1 comb for a natural trim (3mm)1 comb included for a natural 3mm trim. Attach the comb onto the shaving system, to trim hair to a fixed length of 3mm. You can use the shaving system without the comb, for a closer result. For thicker hair, pre-trimming with the comb is recommended.
50 minutes cordless use after an 8-hour chargeHigh-power rechargeable battery for full body use, with 50 minutes of cordless use after an 8-hour charge. The battery light indicates power status, when the battery is low or full.
Easy to clean and use in or out of the showerProvides a comfortable and close result in or out of the shower. The body groomer is fully water-resistant, so you can simply rinse it clean when you've finished. For longer hair, trimming performance may be better on dry hair.
Ergonomic grip for maximum controlThe rubber grip is designed to ensure optimal handling even when wet, for better control during use, in or out of the shower.
2 year guarantee, worldwide voltage, no oil neededAll of our grooming products are built to last. They come with a 2 year worldwide guarantee, worldwide voltage compatibility, and they never need to be oiled.",794,110,,,,,In Stock,1,,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/76/267251/1.jpg?3614,,,,Philips,Philips,,,
1,Personal Care,Philips BT3208-13 Hair Trimmer,"Create the perfect goatee, stylish stubble or sleek clean shave‚Ä¢ Brand : Philips ‚Ä¢ Power Source : Electric ‚Ä¢ Number of Speed Settings : 1 ‚Ä¢ Model Number : BT3208/13 ‚Ä¢ Type : Hair Trimmer ‚Ä¢ Targeted Group : Men ‚Ä¢ Operating Function : Dry","Create the perfect goatee, stylish stubble or sleek clean shave‚Ä¢ Brand : Philips ‚Ä¢ Power Source : Electric ‚Ä¢ Number of Speed Settings : 1 ‚Ä¢ Model Number : BT3208/13 ‚Ä¢ Type : Hair Trimmer ‚Ä¢ Targeted Group : Men ‚Ä¢ Operating Function : Dry",795,95,,,,,In Stock,1,,https://cf2.s3.souqcdn.com/item/2018/09/04/37/12/93/21/item_XL_37129321_147031943.jpg,,,,Philips,Philips,,,
1,Personal Care,"Philips Beard Trimmer Series 3000 with 20 lock-in length settings, 0.5 - 10mm with 0.5mm Precision, Cordless Use – BT3216","This trimmer with the innovative Lift & Trim system lifts and captures more low-lying hairs for efficient, even trimming results. This way you will easily achieve the 3-day stubble, short beard or long beard look you want.3-day beard made easyLift & Trim system cuts 30% faster* 0.5mm precision settingsStainless steel blades60 min cordless use/1h chargeLift & Trim system Lift & Trim comb …","This trimmer with the innovative Lift & Trim system lifts and captures more low-lying hairs for efficient, even trimming results. This way you will easily achieve the 3-day stubble, short beard or long beard look you want.3-day beard made easyLift & Trim system cuts 30% faster* 0.5mm precision settingsStainless steel blades60 min cordless use/1h chargeLift & Trim system Lift & Trim comb …",796,115,,,,,In Stock,1,,https://cf1.s3.souqcdn.com/item/2020/09/02/37/12/93/22/item_XL_37129322_4d59167de56ee.jpg,,,,Philips,Philips,,,
1,Personal Care,"Philips BRI924/60,Philips Lumea Advanced IPL - Hair removal device + VisaPure mini facial cleanser, BRI924/60, White with Pink.","Expert IPL technology at-home, developed with dermatologists
Proven safe and effective treatment
Suitable for a wide variety of hair and skin types
Integrated skin tone sensor
Safe and effective even on sensitive areas","Expert IPL technology at-home, developed with dermatologists
Proven safe and effective treatment
Suitable for a wide variety of hair and skin types
Integrated skin tone sensor
Safe and effective even on sensitive areas",797,1430,,,,,In Stock,1,,https://images-na.ssl-images-amazon.com/images/I/51zbRTC5cfL._AC_SL1200_.jpg,,,,Philips,Philips,,,
1,Personal Care,"Philips BRE225/00 Satinelle Essential Corded Compact Epilator, White","Product colour: Purple,White
Shaver: Y
Trimmer: N
Washable: Y
Suitable for short hair: Y
Wet & Dry: N
Cooling: N
Floating head: N
Backlight: N
Massage function: N
Number of speeds: 2
Ergonomic grip: Y","Product colour: Purple,White
Shaver: Y
Trimmer: N
Washable: Y
Suitable for short hair: Y
Wet & Dry: N
Cooling: N
Floating head: N
Backlight: N
Massage function: N
Number of speeds: 2
Ergonomic grip: Y",798,65,,,,,In Stock,1,,https://images-na.ssl-images-amazon.com/images/I/61FUA-H313L._AC_SL1500_.jpg,,,,Philips,Philips,,,
1,Personal Care,Philips MG1100/16 Series 1000 Precision Beard Styler (Trimmer/Shaver/Shaper),"Enhanced DualCut technology with double sharpened cutting element
Detail trimmer head for trimming the edges and getting neat sideburns
Cordless, battery operated device with beard comb for even trimming
Three click-on combs supplied to choose your exact beard length
Skin friendly 21 mm detail foil shaver to smooth hard to reach areas","Enhanced DualCut technology with double sharpened cutting element
Detail trimmer head for trimming the edges and getting neat sideburns
Cordless, battery operated device with beard comb for even trimming
Three click-on combs supplied to choose your exact beard length
Skin friendly 21 mm detail foil shaver to smooth hard to reach areas",799,85,,,,,In Stock,1,,https://images-na.ssl-images-amazon.com/images/I/71KWnrCGZLL._AC_SL1500_.jpg,,,,Philips,Philips,,,
